id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_procurement_approval_category_user,access_procurement_approval_category,model_procurement_approval_category,group_procurement_approval_user,1,0,0,0
access_procurement_approval_category_manager,access_procurement_approval_category,model_procurement_approval_category,group_procurement_approval_manager,1,1,1,1
access_procurement_approval_approver,access_procurement_approval_approver,model_procurement_approval_approver,,1,1,1,0
access_procurement_approval_approver_user,access_procurement_approval_approver,model_procurement_approval_approver,group_procurement_approval_user,1,0,0,0
access_procurement_approval_approver_manager,access_procurement_approval_approver,model_procurement_approval_approver,group_procurement_approval_manager,1,1,1,1
access_recommended_potentail_supplier,recommended.potentail.supplier,model_recommended_potentail_supplier,base.group_user,1,1,1,0
access_single_source_configuration_user,single_source_configuration,model_single_source_configuration,group_procurement_approval_user,1,0,0,0
access_single_source_configuration_manager,single_source_configuration,model_single_source_configuration,group_procurement_approval_manager,1,1,1,1
access_single_source_request_config_user,single.source.request.config,model_single_source_request_config,group_procurement_approval_user,1,0,0,0
access_single_source_request_config_manager,single.source.request.config,model_single_source_request_config,group_procurement_approval_manager,1,1,1,1
access_source_configs_user,source.configs,model_source_configs,group_procurement_approval_user,1,0,0,0
access_source_configs_manager,source.configs,model_source_configs,group_procurement_approval_manager,1,1,1,1
access_single_source_line_user,single.source.line,model_single_source_line,group_procurement_approval_user,1,0,0,0
access_single_source_line_manager,single.source.line,model_single_source_line,group_procurement_approval_manager,1,1,1,1
access_single_source_approval_approver,access_single_source_approval_approver,model_single_source_approval_approver,,1,1,1,0
access_single_source_approval_approver_user,access_single_source_approval_approver,model_single_source_approval_approver,group_procurement_approval_user,1,0,0,0
access_single_source_approval_approver_manager,access_single_source_approval_approver,model_single_source_approval_approver,group_procurement_approval_manager,1,1,1,1
access_attachment_type,access_attachment_type,model_attachment_type,base.group_user,1,1,1,1
access_attachment_status,access_attachment_status,model_attachment_status,base.group_user,1,1,1,1
access_material_purchase_attachment_line,access_material_purchase_attachment_line,model_material_purchase_attachment_line,base.group_user,1,1,1,1
access_purchase_requisition_attachment_line,access_purchase_requisition_attachment_line,model_purchase_requisition_attachment_line,base.group_user,1,1,1,1
access_purchase_order_attachment_line,access_purchase_order_attachment_line,model_purchase_order_attachment_line,base.group_user,1,1,1,1
